Virus name	Accession ID	Collection date	Location	travel	excluded	followed up	baseline surveillance
hCoV-19/Lithuania/LTU000_MB26939/2021	EPI_ISL_1960608	2021-04-14	Europe / Lithuania / Utenos apskritis				
hCoV-19/Lithuania/LTU000_MB26930/2021	EPI_ISL_1960609	2021-04-14	Europe / Lithuania / Utenos apskritis				
hCoV-19/Lithuania/LTU000_MB26931/2021	EPI_ISL_1960610	2021-04-14	Europe / Lithuania / Utenos apskritis				
hCoV-19/Lithuania/LTU000_MB26926/2021	EPI_ISL_1960611	2021-04-14	Europe / Lithuania / Utenos apskritis				
hCoV-19/Lithuania/LTU000_MB26902/2021	EPI_ISL_1960612	2021-04-14	Europe / Lithuania / Utenos apskritis				
hCoV-19/Lithuania/LTU000_MB27454/2021	EPI_ISL_1960613	2021-04-16	Europe / Lithuania / Utenos apskritis				
hCoV-19/Lithuania/LTU000_MB27421/2021	EPI_ISL_1960614	2021-04-16	Europe / Lithuania / Utenos apskritis				
hCoV-19/Lithuania/LTU000_MB27430/2021	EPI_ISL_1960615	2021-04-16	Europe / Lithuania / Utenos apskritis				
hCoV-19/Lithuania/LTU000_MB26364/2021	EPI_ISL_1960616	2021-04-12	Europe / Lithuania / Utenos apskritis				
hCoV-19/Lithuania/LTU000_KUL5127767/2021	EPI_ISL_1960617	2021-04-13	Europe / Lithuania / Vilniaus apskritis				
hCoV-19/Lithuania/S21D1510/2021	EPI_ISL_1969180	2021-04-04	Europe / Lithuania / Vilnius				
hCoV-19/Czech Republic/NRL_6474/2021	EPI_ISL_1971075	2021-04-19	Europe / Czech Republic / Prague				
hCoV-19/Cameroon/CAM-01/2021	EPI_ISL_1972305	2021-03-02	Africa / Cameroon / Yaounde				
hCoV-19/Cameroon/CAM-02/2021	EPI_ISL_1972306	2021-03-02	Africa / Cameroon / Yaounde				
hCoV-19/Cameroon/CAM057/2021	EPI_ISL_1972320	2021-03-03	Africa / Cameroon / Yaounde				
hCoV-19/Cameroon/CAM077/2021	EPI_ISL_1972325	2021-03-01	Africa / Cameroon / Yaounde				
hCoV-19/USA/MD-HP05025/2021	EPI_ISL_1973436	2021-04-21	North America / USA / Maryland				
hCoV-19/USA/MD-HP05026/2021	EPI_ISL_1973437	2021-04-18	North America / USA / Maryland				
hCoV-19/Switzerland/BE-UHB-42824337/2021	EPI_ISL_1993911	2021-05-02	Europe / Switzerland / Bern				
hCoV-19/Lithuania/MR-LUHS-7-06/2021	EPI_ISL_2006715	2021-04-29	Europe / Lithuania / Panevezio				
hCoV-19/USA/MI-CDC-STM-000061965/2021	EPI_ISL_2010575	2021-04-23	North America / USA / Michigan				
hCoV-19/USA/MN-CDC-IBX999298680953/2021	EPI_ISL_2014315	2021-04-11	North America / USA / Minnesota				
hCoV-19/USA/MN-CDC-IBX786360600269/2021	EPI_ISL_2014756	2021-04-14	North America / USA / Minnesota				
hCoV-19/France/BRE-IPP10689/2021	EPI_ISL_2029615	2021-04-27	Europe / France / Bretagne / Chateaulin				
hCoV-19/France/BRE-IPP10678/2021	EPI_ISL_2029621	2021-04-27	Europe / France / Bretagne / Chateaulin				
hCoV-19/France/IDF-IPP10522/2021	EPI_ISL_2029629	2021-04-22	Europe / France / Ile-de-France / Puteaux				
hCoV-19/France/IDF-IPP10517/2021	EPI_ISL_2029714	2021-04-24	Europe / France / Ile-de-France / Puteaux				
hCoV-19/France/BRE-IPP10947/2021	EPI_ISL_2029742	2021	Europe / France / Bretagne / Quimperle				
hCoV-19/France/CVL-IPP10930/2021	EPI_ISL_2029787	2021-04-26	Europe / France / Centre Val de Loire / Chambrey Les Tours				
hCoV-19/France/BRE-IPP10688/2021	EPI_ISL_2029888	2021-04-27	Europe / France / Bretagne / Chateaulin				
hCoV-19/France/BRE-IPP10686/2021	EPI_ISL_2029936	2021-04-27	Europe / France / Bretagne / Chateaulin				
hCoV-19/France/BRE-IPP10541/2021	EPI_ISL_2029977	2021-04-27	Europe / France / Bretagne / Quimper				
hCoV-19/France/BRE-IPP10653/2021	EPI_ISL_2030060	2021-04-27	Europe / France / Bretagne / Chateaulin				
hCoV-19/USA/TX-CDC-ASC210031171/2021	EPI_ISL_2040330	2021-04-23	North America / USA / Texas				
hCoV-19/USA/MN-CDC-IBX046644234037/2021	EPI_ISL_2087544	2021-04-20	North America / USA / Minnesota				
hCoV-19/Germany/BY-MVP-000005530/2021	EPI_ISL_2094536	2021-04-01	Europe / Germany / Bavaria / Augsburg				
hCoV-19/Lithuania/KUL005124788/2021	EPI_ISL_2095894	2021-04-06	Europe / Lithuania / Vilniaus apskritis				
hCoV-19/Lithuania/REZUS04_12_76/2021	EPI_ISL_2095895	2021-04-12	Europe / Lithuania / Siauliu apskritis				
hCoV-19/Lithuania/VUC36955/2021	EPI_ISL_2095896	2021-04-12	Europe / Lithuania / Utenos apskritis				
hCoV-19/Lithuania/VUC36959/2021	EPI_ISL_2095897	2021-04-12	Europe / Lithuania / Utenos apskritis				
hCoV-19/Lithuania/MB23945/2021	EPI_ISL_2095980	2021-03-31	Europe / Lithuania / Utenos apskritis				
hCoV-19/Lithuania/MB24434/2021	EPI_ISL_2095981	2021-04-01	Europe / Lithuania / Utenos apskritis				
hCoV-19/Lithuania/MB23948/2021	EPI_ISL_2095982	2021-03-31	Europe / Lithuania / Utenos apskritis				
hCoV-19/Lithuania/MB24624/2021	EPI_ISL_2095983	2021-04-02	Europe / Lithuania / Utenos apskritis				
hCoV-19/Lithuania/MB24896/2021	EPI_ISL_2095984	2021-04-03	Europe / Lithuania / Utenos apskritis				
hCoV-19/Lithuania/MB24905/2021	EPI_ISL_2095985	2021-04-03	Europe / Lithuania / Utenos apskritis				
hCoV-19/Lithuania/MB23560/2021	EPI_ISL_2095986	2021-03-29	Europe / Lithuania / Utenos apskritis				
hCoV-19/Lithuania/MB23567/2021	EPI_ISL_2095987	2021-03-29	Europe / Lithuania / Utenos apskritis				
hCoV-19/Lithuania/MB24459/2021	EPI_ISL_2095988	2021-03-31	Europe / Lithuania / Utenos apskritis				
hCoV-19/Lithuania/MB24570/2021	EPI_ISL_2095989	2021-04-01	Europe / Lithuania / Utenos apskritis				
hCoV-19/Lithuania/MB24890/2021	EPI_ISL_2095990	2021-04-03	Europe / Lithuania / Utenos apskritis				
hCoV-19/Belgium/UZA-UA-21050048/2021	EPI_ISL_2131284	2021-05-05	Europe / Belgium / Niel	Cameroon	1	TRUE	
hCoV-19/Switzerland/BS-UHB-42829083/2021	EPI_ISL_2102102	2021-05-04	Europe / Switzerland / Basel-Stadt				
hCoV-19/Switzerland/VD-CHUV-GEN4742/2021	EPI_ISL_2102132	2021-05-03	Europe / Switzerland / Vaud				
hCoV-19/Switzerland/VD-CHUV-GEN4749/2021	EPI_ISL_2102139	2021-05-09	Europe / Switzerland / Vaud				
hCoV-19/Switzerland/VD-CHUV-GEN4753/2021	EPI_ISL_2102142	2021-05-07	Europe / Switzerland / Vaud				
hCoV-19/Switzerland/VS-HUG-34029054/2021	EPI_ISL_2104500	2021-04-27	Europe / Switzerland / Valais				
hCoV-19/Switzerland/VS-HUG-34040357/2021	EPI_ISL_2104501	2021-04-28	Europe / Switzerland / Valais				
hCoV-19/Switzerland/VS-HUG-34063983/2021	EPI_ISL_2104631	2021-04-30	Europe / Switzerland / Valais				
hCoV-19/Germany/un-RKI-I-126040/2021	EPI_ISL_2110753	2021-04-12	Europe / Germany				
hCoV-19/Germany/NW-RKI-I-133030/2021	EPI_ISL_2115390	2021-04-28	Europe / Germany / North Rhine-Westphalia				
hCoV-19/England/MILK-1576498/2021	EPI_ISL_2117910	2021-05-09	Europe / United Kingdom / England				
hCoV-19/Germany/RP-RKI-I-135596/2021	EPI_ISL_2118288	2021-05-04	Europe / Germany / Rhineland-Palatinate				
hCoV-19/England/MILK-1567218/2021	EPI_ISL_2121107	2021-05-08	Europe / United Kingdom / England				
hCoV-19/Germany/NW-RKI-I-137945/2021	EPI_ISL_2122527	2021-05-03	Europe / Germany / North Rhine-Westphalia				
hCoV-19/Germany/MV-RKI-I-138362/2021	EPI_ISL_2123141	2021-04-12	Europe / Germany / Mecklenburg-Western Pomerania				
hCoV-19/Germany/MV-RKI-I-138401/2021	EPI_ISL_2123177	2021-04-26	Europe / Germany / Mecklenburg-Western Pomerania				
hCoV-19/Germany/un-RKI-I-139199/2021	EPI_ISL_2123767	2021-04-19	Europe / Germany				
hCoV-19/Germany/RP-RKI-I-140336/2021	EPI_ISL_2124462	2021-05-06	Europe / Germany / Rhineland-Palatinate				
hCoV-19/Germany/NW-RKI-I-145301/2021	EPI_ISL_2129571	2021-05-03	Europe / Germany / North Rhine-Westphalia				
hCoV-19/Belgium/UZA-UA-21050048/2021	EPI_ISL_2131284	2021-05-05	Europe / Belgium / Niel				
hCoV-19/DRC/15770/2021	EPI_ISL_2135847	2021	Africa / Democratic Republic of the Congo / Kinshasa				
hCoV-19/Lithuania/IBT-LSC-VU_r06_27/2021	EPI_ISL_2136815	2021-04-12	Europe / Lithuania / Vilniaus apskritis				
hCoV-19/Switzerland/VD-CHUV-GEN4429/2021	EPI_ISL_2137387	2021-04-23	Europe / Switzerland / Vaud				
hCoV-19/Switzerland/VD-CHUV-GEN4425/2021	EPI_ISL_2137390	2021-04-24	Europe / Switzerland / Vaud				
hCoV-19/Switzerland/VD-CHUV-GEN4428/2021	EPI_ISL_2137391	2021-04-23	Europe / Switzerland / Vaud				
hCoV-19/Switzerland/VD-CHUV-GEN4727/2021	EPI_ISL_2137400	2021-05-06	Europe / Switzerland / Vaud				
hCoV-19/Switzerland/VD-CHUV-GEN4729/2021	EPI_ISL_2137411	2021-05-06	Europe / Switzerland / Vaud				
hCoV-19/Lithuania/IBT-LSC-VU_r08_01/2021	EPI_ISL_2138821	2021-04-26	Europe / Lithuania / Vilniaus				
hCoV-19/Lithuania/IBT-LSC-VU_r08_02/2021	EPI_ISL_2138822	2021-04-26	Europe / Lithuania / Utenos				
hCoV-19/Lithuania/IBT-LSC-VU_r08_12/2021	EPI_ISL_2138832	2021-04-28	Europe / Lithuania / Utenos				
hCoV-19/Lithuania/IBT-LSC-VU_r08_28/2021	EPI_ISL_2138848	2021-04-29	Europe / Lithuania / Vilniaus				
hCoV-19/Lithuania/IBT-LSC-VU_r08_32/2021	EPI_ISL_2138852	2021-04-26	Europe / Lithuania / Utenos				
hCoV-19/Lithuania/IBT-LSC-VU_r08_34/2021	EPI_ISL_2138854	2021-04-27	Europe / Lithuania / Vilniaus				
hCoV-19/Lithuania/IBT-LSC-VU_r08_37/2021	EPI_ISL_2138857	2021-04-27	Europe / Lithuania / Vilniaus				
hCoV-19/Lithuania/IBT-LSC-VU_r08_42/2021	EPI_ISL_2138861	2021-04-28	Europe / Lithuania / Utenos				
hCoV-19/France/IDF-HMN-21052040446/2021	EPI_ISL_2152460	2021-04-26	Europe / France / Ile-de-France				
hCoV-19/France/GES-HMN-21042300153/2021	EPI_ISL_2152575	2021-04-27	Europe / France / Grand-Est				
hCoV-19/France/IDF-HMN-21052030676/2021	EPI_ISL_2152589	2021-05-03	Europe / France / Ile-de-France				
hCoV-19/Scotland/MILK-1576234/2021	EPI_ISL_2152803	2021-05-10	Europe / United Kingdom / Scotland				
hCoV-19/Scotland/MILK-156EA19/2021	EPI_ISL_2153043	2021-05-02	Europe / United Kingdom / Scotland				
hCoV-19/Switzerland/BE-IFIK-1164-2824/2021	EPI_ISL_2153441	2021-05-05	Europe / Switzerland / Bern				
hCoV-19/Canada/ABPHL-11864/2021	EPI_ISL_2169486	2021-04-04	North America / Canada / Alberta				
hCoV-19/Canada/ABPHL-12079/2021	EPI_ISL_2169676	2021-04-07	North America / Canada / Alberta				
hCoV-19/Philippines/PH-PGC-11583/2021	EPI_ISL_2171204	2021-03-09	Asia / Philippines / Central Visayas				
hCoV-19/USA/MN-CDC-IBX381785292539/2021	EPI_ISL_2187220	2021-04-30	North America / USA / Minnesota				
hCoV-19/France/IDF-IPP11485/2021	EPI_ISL_2188340	2021-04-30	Europe / France / Ile-de-France / Pontoise				
hCoV-19/France/CVL-IPP11598/2021	EPI_ISL_2188415	2021-04-30	Europe / France / Centre Val de Loire / Orleans				
hCoV-19/France/IDF-IPP11679/2021	EPI_ISL_2188468	2021-05-04	Europe / France / Ile-de-France / Paris				
hCoV-19/Philippines/PH-PGC-11588/2021	EPI_ISL_2188829	2021-03-09	Asia / Philippines / Central Visayas				
hCoV-19/Belgium/UGent-5664/2021	EPI_ISL_2191990	2021-04-17	Europe / Belgium / Ghent				
hCoV-19/Belgium/UGent-5688/2021	EPI_ISL_2192008	2021-04-19	Europe / Belgium / Ghent				
hCoV-19/Belgium/UGent-5690/2021	EPI_ISL_2192010	2021-04-19	Europe / Belgium / Ghent				
hCoV-19/Belgium/UGent-5708/2021	EPI_ISL_2192021	2021-04-12	Europe / Belgium / Ghent				
hCoV-19/Belgium/UGent-5728/2021	EPI_ISL_2192037	2021-04-19	Europe / Belgium / Ghent				
hCoV-19/Belgium/UGent-5861/2021	EPI_ISL_2192125	2021-04-20	Europe / Belgium / Ghent				
hCoV-19/France/PDL-CHUN-0050/2021	EPI_ISL_2193991	2021-03-29	Europe / France / Pays de la Loire / Loire Atlantique				
hCoV-19/France/PDL-CHUN-0066/2021	EPI_ISL_2194010	2021-04-14	Europe / France / Pays de la Loire / Loire Atlantique	Cameroon			
hCoV-19/France/PDL-CHUN-0075/2021	EPI_ISL_2194021	2021-04-09	Europe / France / Pays de la Loire / Loire Atlantique				
hCoV-19/France/PDL-CHUN-0081/2021	EPI_ISL_2194025	2021-04-12	Europe / France / Pays de la Loire / Loire Atlantique				
hCoV-19/France/PDL-CHUN-0083/2021	EPI_ISL_2194027	2021-04-13	Europe / France / Pays de la Loire / Loire Atlantique				
hCoV-19/France/PDL-CHUN-0084/2021	EPI_ISL_2194028	2021-04-13	Europe / France / Pays de la Loire / Loire Atlantique				
hCoV-19/Sweden/16621642P/2021	EPI_ISL_2210205	2021-04-16	Europe / Sweden / Gavleborg				
hCoV-19/Lithuania/IBT-LSC-VU_r09_33/2021	EPI_ISL_2226596	2021-05-03	Europe / Lithuania / Utenos				
hCoV-19/Lithuania/IBT-LSC-VU_r09_07/2021	EPI_ISL_2226603	2021-05-04	Europe / Lithuania / Utenos				
hCoV-19/Lithuania/IBT-LSC-VU_r09_37/2021	EPI_ISL_2226604	2021-05-04	Europe / Lithuania / Utenos				
hCoV-19/Lithuania/IBT-LSC-VU_r09_31/2021	EPI_ISL_2226632	2021-05-07	Europe / Lithuania / Utenos				
hCoV-19/Switzerland/NE-PMI-2114-4034/2021	EPI_ISL_2226704	2021-04-09	Europe / Switzerland / Neuchatel				
hCoV-19/Switzerland/NE-PMI-2114-4035/2021	EPI_ISL_2226705	2021-04-09	Europe / Switzerland / Neuchatel				
hCoV-19/Switzerland/NE-PMI-2116-1273/2021	EPI_ISL_2226720	2021-04-20	Europe / Switzerland / Neuchatel				
hCoV-19/Lithuania/MR-LUHS-8-43/2021	EPI_ISL_2227185	2021-05-03	Europe / Lithuania / Panevezio apskritis				
hCoV-19/France/GES-HMN-21052140365/2021	EPI_ISL_2228812	2021-05-09	Europe / France / Grand-Est				
hCoV-19/France/IDF-HMN-21052120300/2021	EPI_ISL_2228884	2021-05-06	Europe / France / Ile-de-France				
hCoV-19/England/MILK-1592DC8/2021	EPI_ISL_2235679	2021-05-17	Europe / United Kingdom / England				
hCoV-19/Scotland/QEUH-156AA95/2021	EPI_ISL_2238624	2021-05-06	Europe / United Kingdom / Scotland				
hCoV-19/Portugal/PT7413/2021	EPI_ISL_2248995	2021-05-11	Europe / Portugal				
hCoV-19/Portugal/PT7414/2021	EPI_ISL_2248996	2021-05-11	Europe / Portugal				
hCoV-19/USA/MN-MDH-7354/2021	EPI_ISL_2249639	2021-05-04	North America / USA / Minnesota				
hCoV-19/Germany/BW-RKI-I-147714/2021	EPI_ISL_2259668	2021-05-04	Europe / Germany / Baden-Wurttemberg				
hCoV-19/Germany/BW-RKI-I-147715/2021	EPI_ISL_2259669	2021-05-04	Europe / Germany / Baden-Wurttemberg				
hCoV-19/Germany/BW-RKI-I-150875/2021	EPI_ISL_2262447	2021-04-29	Europe / Germany / Baden-Wurttemberg				
hCoV-19/Germany/NW-RKI-I-153730/2021	EPI_ISL_2265010	2021-05-12	Europe / Germany / North Rhine-Westphalia				
hCoV-19/Germany/NW-RKI-I-153739/2021	EPI_ISL_2265019	2021-05-12	Europe / Germany / North Rhine-Westphalia				
hCoV-19/Germany/NW-RKI-I-154245/2021	EPI_ISL_2265478	2021-05-11	Europe / Germany / North Rhine-Westphalia				
hCoV-19/Germany/NW-RKI-I-154336/2021	EPI_ISL_2265552	2021-05-11	Europe / Germany / North Rhine-Westphalia				
hCoV-19/France/OCC-CHU-TLS-210611244701/2021	EPI_ISL_2278470	2021-02-25	Europe / France / Hautes-Pyrenees				
hCoV-19/USA/NJ-CDC-IBX729398443753/2021	EPI_ISL_2283507	2021-04-15	North America / USA / New Jersey				
hCoV-19/Ghana/WACCBIP-TRA702/2020	EPI_ISL_2285857	2021-04-14	Africa / Ghana / Accra	?			
hCoV-19/France/ARA-HCL021090421201/2021	EPI_ISL_2289616	2021-05-11	Europe / France / Auvergne-Rhone-Alpes / Cluses				
hCoV-19/France/CVL-IPP12088/2021	EPI_ISL_2293321	2021-05-08	Europe / France / Centre Val de Loire / Orleans				
hCoV-19/France/CVL-IPP12089/2021	EPI_ISL_2293322	2021-05-10	Europe / France / Centre Val de Loire / Orleans				
hCoV-19/France/CVL-IPP12090/2021	EPI_ISL_2293323	2021-05-08	Europe / France / Centre Val de Loire / Orleans				
hCoV-19/France/CVL-IPP12278/2021	EPI_ISL_2293498	2021-05-11	Europe / France / Centre Val de Loire / Tours				
hCoV-19/France/PDL-IPP12404/2021	EPI_ISL_2293601	2021-05-11	Europe / France / Pays de La Loire / Le Mans				
hCoV-19/Switzerland/BS-ETHZ-620170/2021	EPI_ISL_2307734	2021-05-08	Europe / Switzerland / Basel-Stadt				
hCoV-19/Germany/NW-RKI-I-158067/2021	EPI_ISL_2313265	2021-05-14	Europe / Germany / North Rhine-Westphalia				
hCoV-19/Germany/NW-RKI-I-158108/2021	EPI_ISL_2313306	2021-05-17	Europe / Germany / North Rhine-Westphalia				
hCoV-19/Germany/BW-RKI-I-160534/2021	EPI_ISL_2315648	2021-05-04	Europe / Germany / Baden-Wurttemberg				
hCoV-19/Germany/BW-RKI-I-162089/2021	EPI_ISL_2316829	2021-05-05	Europe / Germany / Baden-Wurttemberg				
hCoV-19/USA/MD-IGS-042111201563A/2021	EPI_ISL_2319526	2021-04-22	North America / USA / Maryland				
hCoV-19/Switzerland/VD-CHUV-GEN5023/2021	EPI_ISL_2322955	2021-05	Europe / Switzerland / Vaud				
hCoV-19/Switzerland/VD-CHUV-GEN5024/2021	EPI_ISL_2322956	2021-05-24	Europe / Switzerland / Vaud				
hCoV-19/Switzerland/VD-CHUV-GEN5042/2021	EPI_ISL_2322972	2021-05-18	Europe / Switzerland / Vaud				
hCoV-19/Czech Republic/NRL_6234_21/2021	EPI_ISL_2324821	2021-04-09	Europe / Czech Republic / Moravian-Silesian Region				
hCoV-19/France/IDF-HMN-21052180393/2021	EPI_ISL_2333768	2021-05-11	Europe / France / Ile-de-France				
hCoV-19/France/IDF-HMN-21052170688/2021	EPI_ISL_2334020	2021-05-10	Europe / France / Ile-de-France				
hCoV-19/Lithuania/LTU000_VLN_ANT_05_03_16/2021	EPI_ISL_2334187	2021-04-26	Europe / Lithuania / Vilniaus apskritis				
hCoV-19/Lithuania/LTU000_NMRVI_96348/2021	EPI_ISL_2334203	2021-04-26	Europe / Lithuania / Vilniaus apskritis				
hCoV-19/Lithuania/LTU000_INMEDICA_377981/2021	EPI_ISL_2334588	2021-04-29	Europe / Lithuania / Vilniaus apskritis				
hCoV-19/Lithuania/LTU000_INMEDICA_402777/2021	EPI_ISL_2334661	2021-05-08	Europe / Lithuania / Utenos apskritis				
hCoV-19/Lithuania/LTU000_NMRVI_107911/2021	EPI_ISL_2334879	2021-05-08	Europe / Lithuania / Vilniaus apskritis				
hCoV-19/Lithuania/LTU000_REZUS_05_04_149/2021	EPI_ISL_2334905	2021-05-05	Europe / Lithuania / Siauliu apskritis				
hCoV-19/Lithuania/LTU000_REZUS_05_04_150/2021	EPI_ISL_2334906	2021-05-04	Europe / Lithuania / Siauliu apskritis				
hCoV-19/Lithuania/LTU000_VU_C45658/2021	EPI_ISL_2334977	2021-05-07	Europe / Lithuania / Utenos apskritis				
hCoV-19/Lithuania/S21E151/2021	EPI_ISL_2339513	2021-04-20	Europe / Lithuania / Utenos				
hCoV-19/Switzerland/GE-HUG-34181168/2021	EPI_ISL_2343073	2021-05-15	Europe / Switzerland / Geneva				
hCoV-19/Switzerland/GE-HUG-34224926/2021	EPI_ISL_2343182	2021-05-19	Europe / Switzerland / Geneva				
hCoV-19/Switzerland/GE-HUG-34224911/2021	EPI_ISL_2343183	2021-05-19	Europe / Switzerland / Geneva				
hCoV-19/England/MILK-15A9C2B/2021	EPI_ISL_2346864	2021-05-19	Europe / United Kingdom / England				
hCoV-19/South Korea/KDCA4422/2021	EPI_ISL_2361095	2021-03-27	Asia / South Korea	Kenya			
hCoV-19/South Korea/KDCA4424/2021	EPI_ISL_2361096	2021-03-31	Asia / South Korea				
hCoV-19/South Korea/KDCA4425/2021	EPI_ISL_2361097	2021-03-31	Asia / South Korea				
hCoV-19/South Korea/KDCA4426/2021	EPI_ISL_2361099	2021-03-31	Asia / South Korea				
hCoV-19/South Korea/KDCA4430/2021	EPI_ISL_2361135	2021-04-15	Asia / South Korea				
hCoV-19/South Korea/KDCA4431/2021	EPI_ISL_2361138	2021-04-14	Asia / South Korea				
hCoV-19/South Korea/KDCA4432/2021	EPI_ISL_2361139	2021-04-14	Asia / South Korea				
hCoV-19/South Korea/KDCA4433/2021	EPI_ISL_2361140	2021-04-15	Asia / South Korea				
hCoV-19/South Korea/KDCA4434/2021	EPI_ISL_2361148	2021-04-12	Asia / South Korea				
hCoV-19/South Korea/KDCA4435/2021	EPI_ISL_2361150	2021-04-11	Asia / South Korea				
hCoV-19/South Korea/KDCA4436/2021	EPI_ISL_2361151	2021-04-13	Asia / South Korea				
hCoV-19/South Korea/KDCA4437/2021	EPI_ISL_2361152	2021-04-11	Asia / South Korea				
hCoV-19/South Korea/KDCA4439/2021	EPI_ISL_2361162	2021-04-21	Asia / South Korea				
hCoV-19/South Korea/KDCA4441/2021	EPI_ISL_2361167	2021-04-21	Asia / South Korea				
hCoV-19/South Korea/KDCA4442/2021	EPI_ISL_2361169	2021-04-22	Asia / South Korea				
hCoV-19/South Korea/KDCA4443/2021	EPI_ISL_2361170	2021-04-20	Asia / South Korea				
hCoV-19/South Korea/KDCA4444/2021	EPI_ISL_2361171	2021-04-19	Asia / South Korea				
hCoV-19/South Korea/KDCA4445/2021	EPI_ISL_2361172	2021-04-19	Asia / South Korea				
hCoV-19/South Korea/KDCA4446/2021	EPI_ISL_2361180	2021-04-21	Asia / South Korea				
hCoV-19/South Korea/KDCA4447/2021	EPI_ISL_2361182	2021-04-22	Asia / South Korea				
hCoV-19/South Korea/KDCA4448/2021	EPI_ISL_2361186	2021-04-22	Asia / South Korea				
