Virus name	Accession ID	Collection date	Location	travel	excluded	followed up	baseline surveillance
hCoV-19/South Korea/KDCA4449/2021	EPI_ISL_2361194	2021-04-20	Asia / South Korea				
hCoV-19/South Korea/KDCA4450/2021	EPI_ISL_2361195	2021-04-20	Asia / South Korea				
hCoV-19/South Korea/KDCA4451/2021	EPI_ISL_2361196	2021-04-21	Asia / South Korea				
hCoV-19/South Korea/KDCA4452/2021	EPI_ISL_2361198	2021-04-22	Asia / South Korea				
hCoV-19/South Korea/KDCA4453/2021	EPI_ISL_2361206	2021-04-23	Asia / South Korea				
hCoV-19/South Korea/KDCA4454/2021	EPI_ISL_2361207	2021-04-23	Asia / South Korea				
hCoV-19/South Korea/KDCA4455/2021	EPI_ISL_2361208	2021-04-16	Asia / South Korea				
hCoV-19/South Korea/KDCA4456/2021	EPI_ISL_2361209	2021-04-15	Asia / South Korea				
hCoV-19/South Korea/KDCA4458/2021	EPI_ISL_2361210	2021-04-25	Asia / South Korea				
hCoV-19/South Korea/KDCA4459/2021	EPI_ISL_2361211	2021-04-25	Asia / South Korea				
hCoV-19/South Korea/KDCA4460/2021	EPI_ISL_2361212	2021-04-25	Asia / South Korea				
hCoV-19/South Korea/KDCA4461/2021	EPI_ISL_2361213	2021-04-26	Asia / South Korea				
hCoV-19/South Korea/KDCA4462/2021	EPI_ISL_2361214	2021-04-21	Asia / South Korea				
hCoV-19/South Korea/KDCA4463/2021	EPI_ISL_2361215	2021-04-23	Asia / South Korea				
hCoV-19/South Korea/KDCA4464/2021	EPI_ISL_2361216	2021-04-23	Asia / South Korea				
hCoV-19/South Korea/KDCA4465/2021	EPI_ISL_2361217	2021-04-27	Asia / South Korea				
hCoV-19/South Korea/KDCA4466/2021	EPI_ISL_2361218	2021-04-26	Asia / South Korea				
hCoV-19/South Korea/KDCA4467/2021	EPI_ISL_2361219	2021-04-26	Asia / South Korea				
hCoV-19/South Korea/KDCA4470/2021	EPI_ISL_2361220	2021-04-27	Asia / South Korea				
hCoV-19/South Korea/KDCA4471/2021	EPI_ISL_2361221	2021-04-27	Asia / South Korea				
hCoV-19/South Korea/KDCA4472/2021	EPI_ISL_2361222	2021-04-27	Asia / South Korea				
hCoV-19/South Korea/KDCA4473/2021	EPI_ISL_2361223	2021-04-27	Asia / South Korea				
hCoV-19/South Korea/KDCA4475/2021	EPI_ISL_2361225	2021-04-27	Asia / South Korea				
hCoV-19/South Korea/KDCA4478/2021	EPI_ISL_2361226	2021-04-30	Asia / South Korea				
hCoV-19/South Korea/KDCA4479/2021	EPI_ISL_2361227	2021-04-26	Asia / South Korea				
hCoV-19/South Korea/KDCA4480/2021	EPI_ISL_2361228	2021-04-24	Asia / South Korea				
hCoV-19/South Korea/KDCA4481/2021	EPI_ISL_2361229	2021-04-29	Asia / South Korea				
hCoV-19/South Korea/KDCA4483/2021	EPI_ISL_2361230	2021-04-29	Asia / South Korea				
hCoV-19/South Korea/KDCA4484/2021	EPI_ISL_2361231	2021-04-27	Asia / South Korea				
hCoV-19/South Korea/KDCA4485/2021	EPI_ISL_2361232	2021-04-30	Asia / South Korea				
hCoV-19/South Korea/KDCA4486/2021	EPI_ISL_2361233	2021-04-27	Asia / South Korea				
hCoV-19/South Korea/KDCA4487/2021	EPI_ISL_2361234	2021-04-29	Asia / South Korea				
hCoV-19/South Korea/KDCA4488/2021	EPI_ISL_2361235	2021-04-30	Asia / South Korea				
hCoV-19/South Korea/KDCA4489/2021	EPI_ISL_2361236	2021-04-28	Asia / South Korea				
hCoV-19/South Korea/KDCA4490/2021	EPI_ISL_2361237	2021-05-05	Asia / South Korea				
hCoV-19/South Korea/KDCA4492/2021	EPI_ISL_2361238	2021-05-03	Asia / South Korea				
hCoV-19/South Korea/KDCA4493/2021	EPI_ISL_2361239	2021-05-04	Asia / South Korea				
hCoV-19/South Korea/KDCA4494/2021	EPI_ISL_2361240	2021-05-05	Asia / South Korea				
hCoV-19/South Korea/KDCA4495/2021	EPI_ISL_2361241	2021-05-02	Asia / South Korea				
hCoV-19/South Korea/KDCA4496/2021	EPI_ISL_2361242	2021-05-01	Asia / South Korea				
hCoV-19/South Korea/KDCA4497/2021	EPI_ISL_2361243	2021-05-07	Asia / South Korea				
hCoV-19/South Korea/KDCA4498/2021	EPI_ISL_2361244	2021-05-09	Asia / South Korea				
hCoV-19/South Korea/KDCA4499/2021	EPI_ISL_2361245	2021-05-09	Asia / South Korea				
hCoV-19/South Korea/KDCA4500/2021	EPI_ISL_2361246	2021-05-06	Asia / South Korea				
hCoV-19/South Korea/KDCA4501/2021	EPI_ISL_2361247	2021-05-07	Asia / South Korea				
hCoV-19/South Korea/KDCA4502/2021	EPI_ISL_2361248	2021-05-07	Asia / South Korea				
hCoV-19/South Korea/KDCA4504/2021	EPI_ISL_2361249	2021-05-08	Asia / South Korea				
hCoV-19/South Korea/KDCA4505/2021	EPI_ISL_2361250	2021-05-09	Asia / South Korea				
hCoV-19/South Korea/KDCA4506/2021	EPI_ISL_2361251	2021-05-08	Asia / South Korea				
hCoV-19/South Korea/KDCA4507/2021	EPI_ISL_2361252	2021-05-07	Asia / South Korea				
hCoV-19/South Korea/KDCA4508/2021	EPI_ISL_2361253	2021-05-06	Asia / South Korea				
hCoV-19/South Korea/KDCA4509/2021	EPI_ISL_2361254	2021-05-06	Asia / South Korea				
hCoV-19/South Korea/KDCA4510/2021	EPI_ISL_2361255	2021-05-06	Asia / South Korea				
hCoV-19/South Korea/KDCA4511/2021	EPI_ISL_2361256	2021-05-09	Asia / South Korea				
hCoV-19/South Korea/KDCA4512/2021	EPI_ISL_2361257	2021-05-05	Asia / South Korea				
hCoV-19/South Korea/KDCA4513/2021	EPI_ISL_2361258	2021-05-07	Asia / South Korea				
hCoV-19/South Korea/KDCA4514/2021	EPI_ISL_2361259	2021-05-03	Asia / South Korea				
hCoV-19/South Korea/KDCA4515/2021	EPI_ISL_2361260	2021-05-04	Asia / South Korea				
hCoV-19/South Korea/KDCA4516/2021	EPI_ISL_2361261	2021-04-27	Asia / South Korea				
hCoV-19/South Korea/KDCA4517/2021	EPI_ISL_2361262	2021-05-07	Asia / South Korea				
hCoV-19/South Korea/KDCA4519/2021	EPI_ISL_2361263	2021-05-04	Asia / South Korea				
hCoV-19/South Korea/KDCA4520/2021	EPI_ISL_2361264	2021-05-08	Asia / South Korea				
hCoV-19/South Korea/KDCA4521/2021	EPI_ISL_2361265	2021-05-09	Asia / South Korea				
hCoV-19/Portugal/PT8046/2021	EPI_ISL_2362120	2021-05-14	Europe / Portugal				
hCoV-19/Portugal/PT8047/2021	EPI_ISL_2362121	2021-05-14	Europe / Portugal				
hCoV-19/Portugal/PT8048/2021	EPI_ISL_2362122	2021-05-14	Europe / Portugal				
hCoV-19/Portugal/PT8049/2021	EPI_ISL_2362123	2021-05-14	Europe / Portugal				
hCoV-19/Portugal/PT8050/2021	EPI_ISL_2362124	2021-05-14	Europe / Portugal				
hCoV-19/Portugal/PT8051/2021	EPI_ISL_2362125	2021-05-14	Europe / Portugal				
hCoV-19/Portugal/PT8052/2021	EPI_ISL_2362126	2021-05-14	Europe / Portugal				
hCoV-19/Portugal/PT8053/2021	EPI_ISL_2362127	2021-05-14	Europe / Portugal				
hCoV-19/Portugal/PT8054/2021	EPI_ISL_2362128	2021-05-14	Europe / Portugal				
hCoV-19/Portugal/PT8055/2021	EPI_ISL_2362129	2021-05-14	Europe / Portugal				
hCoV-19/Portugal/PT8056/2021	EPI_ISL_2362130	2021-05-14	Europe / Portugal				
hCoV-19/Portugal/PT8057/2021	EPI_ISL_2362131	2021-05-14	Europe / Portugal				
hCoV-19/Portugal/PT8058/2021	EPI_ISL_2362132	2021-05-14	Europe / Portugal				
hCoV-19/Central African Republic/226/2021	EPI_ISL_2365407	2021-03-25	Africa / Central African Republic / Bayanga				
hCoV-19/Central African Republic/229/2021	EPI_ISL_2365408	2021-03-29	Africa / Central African Republic / Bayanga				
hCoV-19/Central African Republic/234/2021	EPI_ISL_2365409	2021-03-31	Africa / Central African Republic / Bayanga				
hCoV-19/Central African Republic/235/2021	EPI_ISL_2365410	2021-03-31	Africa / Central African Republic / Bayanga				
hCoV-19/Central African Republic/237/2021	EPI_ISL_2365411	2021-03-31	Africa / Central African Republic / Bayanga				
hCoV-19/Central African Republic/242/2021	EPI_ISL_2365412	2021-03-31	Africa / Central African Republic / Bayanga				
hCoV-19/Central African Republic/245/2021	EPI_ISL_2365413	2021-03-02	Africa / Central African Republic / Bayanga				
hCoV-19/Central African Republic/249/2021	EPI_ISL_2365414	2021-04-01	Africa / Central African Republic / Bayanga				
hCoV-19/Central African Republic/266/2021	EPI_ISL_2365415	2021-04-12	Africa / Central African Republic / Bayanga				
hCoV-19/Central African Republic/301/2021	EPI_ISL_2365416	2021-04-22	Africa / Central African Republic / Bayanga				
hCoV-19/Central African Republic/326/2021	EPI_ISL_2365417	2021-04-26	Africa / Central African Republic / Bayanga				
hCoV-19/Italy/APU-POLBA70/2021	EPI_ISL_2365937	2021-04-15	Europe / Italy / Apulia				
hCoV-19/USA/IL-CDC-ASC210066063/2021	EPI_ISL_2370500	2021-05-23	North America / USA / Illinois				
hCoV-19/France/ARA-HCL990000293005/2021	EPI_ISL_2373927	2021-05-19	Europe / France / Auvergne-Rhone-Alpes / Lyon				
hCoV-19/France/ARA-HCL990000295019/2021	EPI_ISL_2373932	2021-05-20	Europe / France / Auvergne-Rhone-Alpes / Lyon				
hCoV-19/France/IDF-SLS762104068369/2021	EPI_ISL_2373973	2021-04-20	Europe / France / Ile-de-France				
hCoV-19/France/HDF-IPP12190/2021	EPI_ISL_2374183	2021-04-20	Europe / France / Hauts-de-France / Amiens				
hCoV-19/France/CVL-IPP12707/2021	EPI_ISL_2374411	2021-05-03	Europe / France / Centre Val de Loire / Orleans				
hCoV-19/Germany/NW-RKI-I-163786/2021	EPI_ISL_2387453	2021-05-14	Europe / Germany / North Rhine-Westphalia				
hCoV-19/Germany/NW-RKI-I-164932/2021	EPI_ISL_2388214	2021-05-24	Europe / Germany / North Rhine-Westphalia				
hCoV-19/Germany/BW-RKI-I-167766/2021	EPI_ISL_2390317	2021-05-17	Europe / Germany / Baden-Wurttemberg				
hCoV-19/Switzerland/GE-011415439201/2021	EPI_ISL_2403787	2021-05-20	Europe / Switzerland / Geneva				
hCoV-19/France/IDF-CERBAHC-AH3KVTBGXJ-S35/2021	EPI_ISL_2421124	2021-04-12	Europe / France / Ile-de-France				
hCoV-19/Belgium/rega-6642/2021	EPI_ISL_2424358	2021-03-29	Europe / Belgium / Vorst				
hCoV-19/Lithuania/LTU000_VULSK_210515120063/2021	EPI_ISL_2428226	2021-05-14	Europe / Lithuania / Vilniaus apskritis				
hCoV-19/Lithuania/LTU000_NMVRI_109762/2021	EPI_ISL_2428278	2021-05-10	Europe / Lithuania / Vilniaus apskritis				
hCoV-19/Lithuania/LTU000_VULSK_210511121836/2021	EPI_ISL_2428316	2021-05-10	Europe / Lithuania / Utenos apskritis				
hCoV-19/Lithuania/LTU000_MB_MB32652/2021	EPI_ISL_2428377	2021-05-14	Europe / Lithuania / Utenos apskritis				
hCoV-19/Lithuania/LTU000_VULSK_210512121264/2021	EPI_ISL_2428383	2021-05-12	Europe / Lithuania / Utenos apskritis				
hCoV-19/Lithuania/LTU000_INMEDICA_411686/2021	EPI_ISL_2428387	2021-05-11	Europe / Lithuania / Vilniaus apskritis				
hCoV-19/Lithuania/IBT-LSC-VU_r11_33/2021	EPI_ISL_2428461	2021-05-17	Europe / Lithuania / Siauliu apskritis				
hCoV-19/Lithuania/IBT-LSC-VU_r11_46/2021	EPI_ISL_2428474	2021-05-20	Europe / Lithuania / Siauliu apskritis				
hCoV-19/Lithuania/IBT-LSC-VU_r11_09/2021	EPI_ISL_2428485	2021-05-19	Europe / Lithuania / Siauliu apskritis				
hCoV-19/Lithuania/MR-LUHS-10-48/2021	EPI_ISL_2428501	2021-05-17	Europe / Lithuania / Panevezio apskritis				
hCoV-19/Lithuania/S21E617/2021	EPI_ISL_2428545	2021-04-29	Europe / Lithuania / Vilniaus apskritis				
hCoV-19/Lithuania/S21E725/2021	EPI_ISL_2428633	2021-05-06	Europe / Lithuania / Utenos apskritis				
hCoV-19/Lithuania/S21E718/2021	EPI_ISL_2428683	2021-04-20	Europe / Lithuania / Vilniaus apskritis				
hCoV-19/Lithuania/S21E690/2021	EPI_ISL_2428700	2021-05-08	Europe / Lithuania / Siauliu apskritis				
hCoV-19/Lithuania/S21E882/2021	EPI_ISL_2428929	2021-05-11	Europe / Lithuania / Siauliu apskritis				
hCoV-19/Gabon/CERMEL-DD0149/2021	EPI_ISL_2434979	2021-05-05	Africa / Gabon / Lambarene				
hCoV-19/Gabon/CERMEL-DD0336/2021	EPI_ISL_2442363	2021-05-08	Africa / Gabon / Lambarene				
hCoV-19/France/HDF-P261-21205M0670/2021	EPI_ISL_2444375	2021-05-21	Europe / France / Hauts-de-France				
hCoV-19/Italy/VEN-IZSVe-21RS1311-2_BL/2021	EPI_ISL_2448513	2021-05-17	Europe / Italy / Veneto / Belluno				
hCoV-19/Italy/VEN-IZSVe-21RS1309-5_PD/2021	EPI_ISL_2448608	2021-05-17	Europe / Italy / Veneto / Padova				
hCoV-19/Italy/VEN-IZSVe-21RS1309-12_PD/2021	EPI_ISL_2448615	2021-05-17	Europe / Italy / Veneto / Padova				
hCoV-19/France/PAC-IHU-9737_Illu1/2021	EPI_ISL_2453875	2021-05	Europe / France / Provence-Alpes-Cote d'Azur / Marseille				
hCoV-19/France/IDF-IPP12871/2021	EPI_ISL_2464024	2021-05-11	Europe / France / Ile-de-France / Paris				
hCoV-19/France/HDF-IPP13179/2021	EPI_ISL_2464209	2021-05-25	Europe / France / Hauts-de-France / Ecuires				
hCoV-19/France/IDF-HMN-21052260428/2021	EPI_ISL_2464447	2021-05-25	Europe / France / Ile-de-France				
hCoV-19/Germany/BW-RKI-I-168714/2021	EPI_ISL_2469565	2021-05-31	Europe / Germany / Baden-Wurttemberg				
hCoV-19/Netherlands/GE-RIVM-36089/2021	EPI_ISL_2476304	2021-05-05	Europe / Netherlands / Gelderland				
hCoV-19/France/ARA-HCL021097323601/2021	EPI_ISL_2482683	2021-05-20	Europe / France / Auvergne-Rhone-Alpes / Cluses				
hCoV-19/France/ARA-HCL021097336501/2021	EPI_ISL_2482693	2021-05-20	Europe / France / Auvergne-Rhone-Alpes / Cluses				
hCoV-19/France/ARA-HCL021097339101/2021	EPI_ISL_2482696	2021-05-20	Europe / France / Auvergne-Rhone-Alpes / Cluses				
hCoV-19/France/ARA-HCL021097393701/2021	EPI_ISL_2482791	2021-05-25	Europe / France / Auvergne-Rhone-Alpes / Lyon				
hCoV-19/USA/IL-CDC-ASC210105839/2021	EPI_ISL_2489681	2021-05-27	North America / USA / Illinois				
hCoV-19/Belgium/MBLGPF541707/2021	EPI_ISL_2492427	2021-05-30	Europe / Belgium / Brussels				
hCoV-19/Lithuania/IBT-LSC-VU_r12_07/2021	EPI_ISL_2497502	2021-05-25	Europe / Lithuania / Siauliu apskritis				
hCoV-19/Lithuania/IBT-LSC-VU_r12_10/2021	EPI_ISL_2497505	2021-05-26	Europe / Lithuania / Siauliu apskritis				
hCoV-19/Lithuania/IBT-LSC-VU_r12_36/2021	EPI_ISL_2497531	2021-05-29	Europe / Lithuania / Siauliu apskritis				
hCoV-19/Lithuania/IBT-LSC-VU_r12_43/2021	EPI_ISL_2497538	2021-05-27	Europe / Lithuania / Siauliu apskritis				
hCoV-19/Lithuania/MR-LUHS-11-15/2021	EPI_ISL_2497851	2021-05-28	Europe / Lithuania / Panevezio apskritis				
hCoV-19/Lithuania/MR-LUHS-11-78/2021	EPI_ISL_2497856	2021-05-28	Europe / Lithuania / Panevezio apskritis				
hCoV-19/Lithuania/MR-LUHS-11-68/2021	EPI_ISL_2497860	2021-05-25	Europe / Lithuania / Panevezio apskritis				
hCoV-19/Lithuania/MR-LUHS-11-69/2021	EPI_ISL_2497863	2021-05-26	Europe / Lithuania / Panevezio apskritis				
hCoV-19/Switzerland/VD-CHUV-GEN5255/2021	EPI_ISL_2500528	2021-05-31	Europe / Switzerland / Vaud				
hCoV-19/Lithuania/LTU000_REZUS_05_18_126/2021	EPI_ISL_2509532	2021-05-18	Europe / Lithuania / Siauliu apskritis				
hCoV-19/Lithuania/LTU000_KNS_ANT_05_24_79/2021	EPI_ISL_2509571	2021-05-18	Europe / Lithuania / Kauno apskritis				
hCoV-19/Lithuania/LTU000_MB_MB33280/2021	EPI_ISL_2509615	2021-05-18	Europe / Lithuania / Panevezio apskritis				
hCoV-19/Lithuania/LTU000_MP_LT124p/2021	EPI_ISL_2509666	2021-05-19	Europe / Lithuania / Panevezio apskritis				
hCoV-19/Lithuania/LTU000_INMEDICA_439999/2021	EPI_ISL_2509802	2021-05-20	Europe / Lithuania / Alytaus apskritis				
hCoV-19/Lithuania/LTU000_MP_LP53p/2021	EPI_ISL_2509872	2021-05-21	Europe / Lithuania / Panevezio apskritis				
hCoV-19/France/ARA-CHUGA-1053852789/2021	EPI_ISL_2510090	2021-05-27	Europe / France / Auvergne-Rhone-Alpes / Grenoble				
hCoV-19/Lithuania/S21E986/2021	EPI_ISL_2510701	2021-05-10	Europe / Lithuania / Utenos apskritis				
hCoV-19/France/IDF-IPP13808/2021	EPI_ISL_2531831	2021-06-02	Europe / France / Ile-de-France / Cergy Pontoise				
hCoV-19/France/CVL-IPP13776/2021	EPI_ISL_2532297	2021-05-25	Europe / France / Centre Val de Loire / Tours				
hCoV-19/USA/WA-CDC-4139020-001/2021	EPI_ISL_2534007	2021-03-25	North America / USA / Washington				
hCoV-19/USA/IN-GD-SID-C21185714/2021	EPI_ISL_2535955	2021-05-18	North America / USA / Indiana				
hCoV-19/Czech Republic/FNB30562/2021	EPI_ISL_2545564	2021-04-16	Europe / Czech Republic / Brno				
hCoV-19/France/IDF-CERBAHC-HTNG3AFX2-S39/2021	EPI_ISL_2562034	2021-03-30	Europe / France / Ile-de-France				
hCoV-19/France/ARA-HCL990000210774/2021	EPI_ISL_2567523	2021-05-22	Europe / France / Auvergne-Rhone-Alpes / Lyon				
hCoV-19/France/CVL-CERBAHC-JJ3TG-S24/2021	EPI_ISL_2600376	2021-04-26	Europe / France / Centre-Val de Loire				
hCoV-19/Switzerland/GE-HUG-34420407/2021	EPI_ISL_2601073	2021-06-08	Europe / Switzerland / Geneva				
hCoV-19/Italy/VEN-IZSVe-21RS1307-3_PD/2021	EPI_ISL_2604197	2021-05-13	Europe / Italy / Veneto				
hCoV-19/Finland/6462/2021	EPI_ISL_2608762	2021-04-28	Europe / Finland / Uusimaa				
hCoV-19/France/BRE-IPP13928/2021	EPI_ISL_2612587	2021-06-08	Europe / France / Bretagne / Chateaulin				
hCoV-19/Belgium/ULG-16426/2021	EPI_ISL_2612806	2021-06-11	Europe / Belgium / Brussels Capital Region				
hCoV-19/Lithuania/LTU000_KNS_ANT_05_31_51/2021	EPI_ISL_2614788	2021-05-27	Europe / Lithuania / Kauno apskritis				
hCoV-19/Lithuania/LTU000_SL_11230601/2021	EPI_ISL_2615051	2021-05-25	Europe / Lithuania / Siauliu apskritis				
hCoV-19/Lithuania/LTU000_VULSK_210526121290/2021	EPI_ISL_2615175	2021-05-26	Europe / Lithuania / Vilniaus apskritis				
hCoV-19/Switzerland/VD-CHUV-GEN5386/2021	EPI_ISL_2622110	2021-06-07	Europe / Switzerland / Vaud				
hCoV-19/Lithuania/IBT-LSC-VU_r13_07/2021	EPI_ISL_2625886	2021-05-31	Europe / Lithuania / Vilniaus apskritis				
hCoV-19/Lithuania/IBT-LSC-VU_r13_12/2021	EPI_ISL_2625891	2021-05-31	Europe / Lithuania / Utenos apskritis				
hCoV-19/Lithuania/IBT-LSC-VU_r13_13/2021	EPI_ISL_2625892	2021-05-31	Europe / Lithuania / Vilniaus apskritis				
hCoV-19/Lithuania/IBT-LSC-VU_r13_15/2021	EPI_ISL_2625894	2021-06-01	Europe / Lithuania / Vilniaus apskritis				
hCoV-19/Lithuania/IBT-LSC-VU_r13_17/2021	EPI_ISL_2625896	2021-06-01	Europe / Lithuania / Panevezio apskritis				
hCoV-19/Lithuania/IBT-LSC-VU_r13_20/2021	EPI_ISL_2625898	2021-06-02	Europe / Lithuania / Taurages apskritis				
hCoV-19/Lithuania/IBT-LSC-VU_r13_25/2021	EPI_ISL_2625903	2021-05-29	Europe / Lithuania / Panevezio apskritis				
hCoV-19/Lithuania/IBT-LSC-VU_r13_28/2021	EPI_ISL_2625906	2021-05-31	Europe / Lithuania / Panevezio apskritis				
hCoV-19/Lithuania/IBT-LSC-VU_r13_32/2021	EPI_ISL_2625909	2021-06-02	Europe / Lithuania / Panevezio apskritis				
hCoV-19/Lithuania/IBT-LSC-VU_r13_34/2021	EPI_ISL_2625911	2021-06-03	Europe / Lithuania / Panevezio apskritis				
hCoV-19/Lithuania/IBT-LSC-VU_r13_35/2021	EPI_ISL_2625912	2021-06-04	Europe / Lithuania / Siauliu apskritis				
hCoV-19/Lithuania/IBT-LSC-VU_r13_46/2021	EPI_ISL_2625922	2021-06-03	Europe / Lithuania / Taurages apskritis				
hCoV-19/Lithuania/IBT-LSC-VU_r13_48/2021	EPI_ISL_2625924	2021-06-03	Europe / Lithuania / Siauliu apskritis				
hCoV-19/France/IDF-IPP14003/2021	EPI_ISL_2627977	2021-06-08	Europe / France / Ile-de-France / Cergy Pontoise				
hCoV-19/France/NAQ-HCL021105780701/2021	EPI_ISL_2629288	2021-06-05	Europe / France / Nouvelle-Aquitaine / Notre-Dame-de-Sanilhac				
hCoV-19/Germany/HH-RKI-I-180358/2021	EPI_ISL_2636756	2021-06-08	Europe / Germany / Hamburg				
hCoV-19/France/IDF-HMN-21062090193/2021	EPI_ISL_2637798	2021-05-18	Europe / France / Ile-de-France				
hCoV-19/France/IDF-HMN-21062100109/2021	EPI_ISL_2637863	2021-06-07	Europe / France / Ile-de-France				
hCoV-19/Italy/VEN-IZSVe-21RS1435-1_BL/2021	EPI_ISL_2638158	2021-05-12	Europe / Italy / Veneto				
hCoV-19/Lithuania/IBT-LSC-VU_r14_40/2021	EPI_ISL_2644773	2021-06-07	Europe / Lithuania / Siauliu				
hCoV-19/Lithuania/IBT-LSC-VU_r14_31/2021	EPI_ISL_2644782	2021-06-07	Europe / Lithuania / Kauno				
hCoV-19/Lithuania/IBT-LSC-VU_r14_42/2021	EPI_ISL_2644783	2021-06-07	Europe / Lithuania / Siauliu				
hCoV-19/Lithuania/IBT-LSC-VU_r14_19/2021	EPI_ISL_2644793	2021-06-08	Europe / Lithuania / Siauliu				
hCoV-19/Lithuania/IBT-LSC-VU_r14_21/2021	EPI_ISL_2644798	2021-06-08	Europe / Lithuania / Marijampoles				
hCoV-19/Lithuania/IBT-LSC-VU_r14_13/2021	EPI_ISL_2644812	2021-06-11	Europe / Lithuania / Siauliu				
hCoV-19/Lithuania/IBT-LSC-VU_r14_25/2021	EPI_ISL_2644813	2021-06-11	Europe / Lithuania / Siauliu				
hCoV-19/Lithuania/IBT-LSC-VU_r14_15/2021	EPI_ISL_2644818	2021-06-11	Europe / Lithuania / Panevezio				
hCoV-19/Lithuania/IBT-LSC-VU_r14_39/2021	EPI_ISL_2644819	2021-06-12	Europe / Lithuania / Siauliu				
hCoV-19/Hong Kong/VM21029196/2021	EPI_ISL_2651126	2021-06-05	Asia / Hong Kong				
